/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -10.09
 -- right : 2.10
 -- None : 0.82
 -- left : -9.89

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.71
 -- right : 0.10
 -- None : -3.34
 -- left : -17.54

('left', 'green', 'forward', None, 'left')
 -- forward : 0.66
 -- right : 1.04
 -- None : -5.15
 -- left : 2.06

('forward', 'red', 'forward', None, 'right')
 -- forward : -20.46
 -- right : -18.12
 -- None : 1.80
 -- left : -36.41

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.94
 -- right : 0.41
 -- None : -3.02
 -- left : 0.29

('left', 'red', None, 'left', 'right')
 -- forward : -7.70
 -- right : 0.94
 -- None : 1.32
 -- left : -38.54

('right', 'green', None, 'right', None)
 -- forward : 0.77
 -- right : 1.39
 -- None : -4.72
 -- left : 0.27

('left', 'red', 'forward', None, 'right')
 -- forward : -33.55
 -- right : -19.25
 -- None : 1.73
 -- left : -33.04

('left', 'red', 'forward', 'right', 'right')
 -- forward : -20.09
 -- right : -5.76
 -- None : 0.34
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -9.81
 -- right : 2.06
 -- None : 0.78
 -- left : -9.86

('right', 'red', 'right', 'forward', 'right')
 -- forward : -20.53
 -- right : 0.00
 -- None : 0.00
 -- left : -11.93

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.56
 -- right : 0.60
 -- None : -3.83
 -- left : -19.65

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.52
 -- None : 1.52
 -- left : -26.19

('left', 'red', 'left', 'left', 'forward')
 -- forward : -7.71
 -- right : 0.32
 -- None : 1.40
 -- left : -8.09

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.17
 -- left : -20.12

('right', 'green', 'right', None, 'right')
 -- forward : -0.07
 -- right : 1.14
 -- None : -3.99
 -- left : -18.62

('left', 'red', 'left', None, None)
 -- forward : -10.02
 -- right : 0.75
 -- None : 1.65
 -- left : -9.85

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.46
 -- None : 1.59
 -- left : -12.01

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -33.13
 -- right : -16.34
 -- None : 1.90
 -- left : -36.67

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.39
 -- right : 1.83
 -- None : -4.75
 -- left : 0.55

('right', 'green', None, 'forward', 'right')
 -- forward : 0.93
 -- right : 1.40
 -- None : -4.42
 -- left : -19.05

('right', 'red', 'right', 'left', None)
 -- forward : -9.52
 -- right : 2.00
 -- None : 0.23
 -- left : -9.30

('left', 'red', 'right', None, None)
 -- forward : -9.90
 -- right : 0.36
 -- None : 2.47
 -- left : -10.09

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.68
 -- right : -0.00
 -- None : -4.57
 -- left : -12.93

